X,Y,Z
-0.21767896374028844,0.10534358731275506,2.0646432497481166
1.3318640422312171,0.6759163161507303,-0.09788064828257953
0.5737614262963368,-0.5348367430784835,0.8511299185049189
0.9534902442308891,-1.148908640604519,-1.3042317463211555
0.016904897066886217,0.16000784325090783,0.46825366689306114
-0.1893126075138443,-1.097974616276687,3.8805910719995795
0.8459304443625173,-0.9698268338378975,-0.07438371726895115
0.06496862949657543,-0.7071402863518625,-2.2679433727231757
0.8072766938486842,0.06154806617461078,0.9202117557667449
0.4866892687803473,-0.8380883550199503,0.07912828807668826
-0.8123748200614412,-0.07261427466638248,1.8024597647499743
0.21742114984316843,-1.0129853059781704,-0.37126754972887066
-0.9939476611424329,-0.7737615418986474,3.2886858610932035
0.23774086059228136,-0.9785257641192646,0.013350408956581905
-1.5493629358239855,-1.3302595533063182,3.5016413847290115
-0.17308620771312522,-2.5616158107587097,2.677915787913259
1.8389970992813731,1.1068340463581534,-0.2803853406055532
-0.5770934528548302,-1.0702708774444885,0.7498103643930887
0.31693406252894446,1.038255990226225,1.0816327621505935
-0.3778502252051333,-0.696586242016948,0.3664648365672365
1.4799854946217892,-1.1718063451471699,-1.8776597030542856
0.36062883601057877,-0.9638563073086984,-0.7426487875367607
-0.6616372184726622,-0.6560693797603507,1.3419656266147468
-1.5533268304137826,0.9252130780490159,6.381428301793241
-0.5385659427155346,-1.9429488247468782,0.7166999944092693
-1.6601733808959334,0.060753924761279804,5.495305572086144
-2.5593845214816455,1.0548850236407254,12.694537592066457
1.471710502928769,-0.0847054586346065,-0.004706424764827077
0.26334763440014575,1.0635274796640735,0.2515539004692562
-0.6889140598582769,0.11791209040766715,0.9342865209528304
-0.6923760617806708,-0.3864178532673226,1.2208845071923053
-0.27592736563615794,-1.0321177210071333,1.1115069973908775
-0.3723122375684101,0.19504685015707585,-0.3897180485153644
-1.352657940408873,-1.176715805132357,3.9694338999050145
-0.24087925640418273,-0.9119723158449734,1.6343965683379693
-0.6061515428615447,0.38490158129856256,1.9123831625972012
0.3428970335471889,-0.9180237143303936,0.8587096072953511
-1.04888897698845,-0.9060647800793891,2.706533057369557
-0.9266740553044216,-3.1668278293117975,2.8235153347441586
2.595565241112736,-0.4168766618604732,-0.3225939097247139
1.0827371189377548,1.2367589026317494,0.2714902671946967
0.9985311307708269,-3.1887849398225434,1.7004269778594043
0.28826839060842685,-0.5174537055206403,-0.19991352358604697
0.04498804205430466,0.35386361423860313,-1.2906221582843298
2.304707007410616,-1.3871991977086136,1.8020513706135515
0.37347944934169425,-1.850139562579721,2.0477613514933695
0.3068802468802604,-2.6382890025208967,-0.4707680360366425
-1.3288903355240782,-0.9090969661183256,3.2934944600946654
-0.8474468062343029,-2.221351225757732,2.7176116986212513
0.44199619845702226,-1.4739375221684017,2.601031797952774
-1.748280006557808,0.5816998607177796,7.368524658577616
-1.37415163335967,-0.015117493544852811,3.2774755302677705
-0.07429236970649755,-1.1246890136174907,1.5117084279589315
1.570519682549078,-0.27099139536251216,0.8652695920492405
0.037678768229830316,-0.5697043154069735,1.7464993898691685
0.5343400891722518,-2.0192045944399517,-0.5050829389630831
-1.0276239727974545,-2.4682831435872368,2.892238983582976
-0.0477588546730529,0.9780119033811964,0.7765242857115003
0.8170372318883236,0.4132041083288024,-0.6026182886831619
2.114629309998458,0.6394719472212336,0.18026218596011256
0.30880252078218834,-0.9348136755603387,-1.8600593246612378
-0.2375965525278171,-2.6256373535793402,3.226854701065962
1.2584372420202303,-0.5277159687045768,0.10151135510144468
-0.018870306895284118,-2.0338755666731814,3.2850450687901667
-1.386103297507559,-0.5588302158603142,5.684617571486676
0.06372360514023984,0.31701920745924356,0.41797715567584504
1.0581685042814306,0.793898080304974,0.38318798096753237
0.39997073756513024,1.2055022398602175,0.619822459779527
-0.4173096781453103,0.0322306064208604,1.2911765215096005
-1.920141151942913,0.5395517368437845,7.399107552435829
